TRAJ	SHORT_TRAJ	AMP_TMP2M_mean	AMP_RH_mean	AMP_WS_mean	AMP_PREC_sum	O3_max	YEAR	SEASON
d	d	c	c	c	c	d	d	d
						class
5	4	8.93877551020408	91.4489795918367	0.489795918367347	18.3	MODERATE	2008	SPRING
3	1	9.64489795918367	70.6530612244898	0.553061224489796	0	MODERATE	2008	SPRING
5	3	10.4020408163265	68.734693877551	0.679591836734694	0	HIGH	2008	SPRING
9	3	11.3612244897959	67.3061224489796	0.63469387755102	4.7	HIGH	2008	SPRING
9	3	7.18979591836735	89.265306122449	0.528571428571429	2.6	MODERATE	2008	SPRING
9	3	9.81836734693877	82.9591836734694	0.838775510204082	1.3	MODERATE	2008	SPRING
5	3	8.92857142857143	71.8775510204082	0.536734693877551	0	HIGH	2008	SPRING
5	1	11.0204081632653	67.5510204081633	0.630612244897959	0	HIGH	2008	SPRING
6	3	11.8142857142857	65.6734693877551	0.7	0	HIGH	2008	SPRING
5	3	11.4510204081633	68.5918367346939	0.904081632653061	0	HIGH	2008	SPRING
1	3	9.16326530612245	66.6938775510204	0.76530612244898	0	MODERATE	2008	SPRING
1	3	10.0714285714286	63.7142857142857	0.657142857142857	0	HIGH	2008	SPRING
5	1	12.5244897959184	64.4285714285714	0.638775510204082	0	HIGH	2008	SPRING
5	1	12.5979591836735	66.6326530612245	0.536734693877551	0	HIGH	2008	SPRING
5	1	16.7040816326531	62.3673469387755	2.12244897959184	0	HIGH	2008	SPRING
3	4	15.8326530612245	68.265306122449	2.39795918367347	0	HIGH	2008	SPRING
3	4	15.5122448979592	74.6734693877551	1.86326530612245	2.9	MODERATE	2008	SPRING
3	4	13.4326530612245	90.6938775510204	0.569387755102041	6	MODERATE	2008	SPRING
3	3	13.8795918367347	85.1836734693878	0.648979591836735	50.5	MODERATE	2008	SPRING
6	3	9.96938775510204	92.4897959183673	0.483673469387755	9.7	MODERATE	2008	SPRING
7	3	10.230612244898	93.7755102040816	0.271428571428571	28.6	LOW	2008	SPRING
1	1	11.4938775510204	90.530612244898	0.408163265306122	0.7	MODERATE	2008	SPRING
3	1	12.1061224489796	88.7142857142857	0.557142857142857	3.2	MODERATE	2008	SPRING
3	5	15.2775510204082	72.0816326530612	1.91428571428571	0	HIGH	2008	SPRING
3	5	15.6918367346939	73.2448979591837	1.66938775510204	0	MODERATE	2008	SPRING
3	1	17.2265306122449	69.2040816326531	0.985714285714286	0	MODERATE	2008	SPRING
3	1	19.0836734693878	62.7551020408163	1.20408163265306	0	HIGH	2008	SPRING
2	1	19.5959183673469	65.0816326530612	0.971428571428571	0	MODERATE	2008	SPRING
3	3	20.2326530612245	71.7959183673469	0.744897959183674	0.1	HIGH	2008	SPRING
2	5	15.4959183673469	84.4897959183673	0.673469387755102	17.6	MODERATE	2008	SPRING
3	5	15.6061224489796	77.5102040816327	1.2734693877551	0	MODERATE	2008	SPRING
3	5	18.3836734693878	77.3061224489796	0.551020408163265	0.5	MODERATE	2008	SPRING
1	3	15.4061224489796	87.1020408163265	0.56530612244898	11	MODERATE	2008	SPRING
5	3	14.8612244897959	88.3877551020408	0.426530612244898	3	MODERATE	2008	SPRING
5	3	14.6448979591837	85.2244897959184	0.387234042553191	1.6	MODERATE	2008	SPRING
5	1	16.1897959183673	79.9183673469388	0.526086956521739	0	MODERATE	2008	SPRING
5	5	17.8755102040816	76.5510204081633	1.15918367346939	0	MODERATE	2008	SPRING
5	3	13.0224489795918	92	0.364583333333333	11.9	MODERATE	2008	SPRING
5	2	10.8612244897959	91.0408163265306	0.389795918367347	5.2	MODERATE	2008	SPRING
5	1	9.2734693877551	89.9591836734694	0.387755102040816	3.3	MODERATE	2008	SPRING
6	1	13.2163265306122	78.7959183673469	0.542857142857143	0	MODERATE	2008	SPRING
9	5	15.0571428571429	78.6326530612245	1.28367346938776	0.3	MODERATE	2008	SPRING
3	4	16.2285714285714	87.8775510204082	0.759183673469388	33.4	MODERATE	2008	SPRING
5	1	14.1244897959184	86.0408163265306	0.340816326530612	2.8	MODERATE	2008	SPRING
5	1	17.2918367346939	74.4897959183673	0.483673469387755	0	MODERATE	2008	SPRING
3	1	18.3448979591837	76.2857142857143	0.591836734693878	0.1	MODERATE	2008	SPRING
5	1	19.9979591836735	75.530612244898	0.616326530612245	0.1	MODERATE	2008	SPRING
2	5	20.7734693877551	67.3469387755102	0.93265306122449	0	HIGH	2008	SPRING
2	5	21.7040816326531	70	0.63469387755102	0	HIGH	2008	SPRING
2	1	22.5571428571429	72.4489795918367	0.63265306122449	0	HIGH	2008	SPRING
2	1	21.9714285714286	78.7551020408163	0.575510204081633	0	MODERATE	2008	SPRING
5	3	22.9469387755102	77.5102040816327	0.683673469387755	0	MODERATE	2008	SPRING
9	3	21.0489795918367	79.6326530612245	0.679591836734694	38	HIGH	2008	SPRING
5	3	18.5448979591837	80.0408163265306	0.542857142857143	0	MODERATE	2008	SPRING
5	1	19.4632653061224	75.4897959183673	0.636734693877551	0	MODERATE	2008	SPRING
5	3	20.1122448979592	74.9387755102041	0.530612244897959	0	MODERATE	2008	SPRING
9	3	19.3265306122449	75.6734693877551	0.530612244897959	0	MODERATE	2008	SPRING
5	1	20.430612244898	73.734693877551	0.610204081632653	0	MODERATE	2008	SPRING
5	5	22.1224489795918	71.1632653061225	1.08775510204082	0	HIGH	2008	SPRING
5	5	20.8489795918367	76.3877551020408	0.977551020408163	9.1	MODERATE	2008	SPRING
5	3	17.265306122449	76.9795918367347	0.610204081632653	0	MODERATE	2008	SPRING
5	5	21.6102040816327	70.265306122449	1.56326530612245	5.3	HIGH	2008	SPRING
2	4	20.0551020408163	77.6326530612245	1.55918367346939	17.6	MODERATE	2008	SPRING
2	3	13.4448979591837	85.734693877551	0.355102040816327	0.5	MODERATE	2008	SPRING
9	1	16.7061224489796	74.6326530612245	0.691836734693878	0	MODERATE	2008	SPRING
5	1	18.7163265306122	75.0612244897959	0.608163265306122	0	MODERATE	2008	SPRING
2	5	19.6122448979592	70.2857142857143	0.728571428571429	0	HIGH	2008	SPRING
9	5	20.169387755102	69.8775510204082	0.875510204081633	0	HIGH	2008	SPRING
9	4	20.0571428571429	79.8163265306122	1.42857142857143	34	MODERATE	2008	SPRING
5	3	13.3408163265306	91.8367346938775	0.557142857142857	14.6	MODERATE	2008	SPRING
9	2	14.5285714285714	72.9591836734694	0.495918367346939	0	MODERATE	2008	SPRING
5	5	17.4265306122449	70.4489795918367	0.73469387755102	0	HIGH	2008	SPRING
9	5	19.5857142857143	69.6938775510204	1.26530612244898	10.7	HIGH	2008	SPRING
4	3	13.5469387755102	91.3469387755102	0.348979591836735	19.2	MODERATE	2008	SPRING
4	1	16.7816326530612	77.9387755102041	0.597959183673469	0	MODERATE	2008	SPRING
4	5	20.4510204081633	72.5510204081633	1.27755102040816	18.3	HIGH	2008	SPRING
9	3	12.8734693877551	92.6530612244898	0.471428571428571	4.6	MODERATE	2008	SPRING
9	3	11.1959183673469	82.8775510204082	0.583673469387755	1.3	MODERATE	2008	SPRING
9	3	13.9285714285714	74.1836734693878	0.946938775510204	2.7	MODERATE	2008	SPRING
9	2	16.6918367346939	78.2244897959184	0.536734693877551	0.1	MODERATE	2008	SPRING
9	1	18.3122448979592	79.9897959183673	0.375	0	MODERATE	2008	SPRING
6	3	19.4612244897959	80.1020408163265	0.538775510204082	2.6	MODERATE	2008	SPRING
1	3	18.7795918367347	82.2244897959184	0.495918367346939	1.2	MODERATE	2008	SPRING
1	3	19.2530612244898	78.0816326530612	0.516326530612245	0	MODERATE	2008	SPRING
1	1	19.930612244898	75.1224489795918	0.546938775510204	0	MODERATE	2008	SPRING
1	1	19.8632653061225	74.8571428571429	0.589795918367347	0	MODERATE	2008	SPRING
5	3	19.8632653061225	77.2244897959184	0.475510204081633	0.2	HIGH	2008	SPRING
5	3	20.9836734693878	76	0.493877551020408	0.4	HIGH	2008	SUMMER
5	1	19.0714285714286	81.9591836734694	0.548979591836735	0.8	MODERATE	2008	SUMMER
5	3	20.1408163265306	76.9795918367347	0.53265306122449	0	MODERATE	2008	SUMMER
5	1	21.1224489795918	75.1632653061225	0.83469387755102	0	HIGH	2008	SUMMER
5	3	21.1387755102041	76.8775510204082	0.720408163265306	0.5	MODERATE	2008	SUMMER
4	3	17.0632653061224	74.530612244898	0.661224489795918	0	MODERATE	2008	SUMMER
4	1	18.8081632653061	73.469387755102	0.610204081632653	0	HIGH	2008	SUMMER
9	1	18.9183673469388	81.8979591836735	0.818367346938776	27.6	MODERATE	2008	SUMMER
5	3	15.4571428571429	76.3469387755102	0.516326530612245	0	MODERATE	2008	SUMMER
5	1	15.430612244898	72.5918367346939	0.555102040816327	0	MODERATE	2008	SUMMER
5	1	16.9122448979592	72.2244897959184	0.697959183673469	0	MODERATE	2008	SUMMER
8	4	21.3265306122449	58.8571428571429	2.43673469387755	0	HIGH	2008	SUMMER
7	5	21.5081632653061	65.6326530612245	1.11632653061224	0	HIGH	2008	SUMMER
7	1	21.0244897959184	76.9387755102041	0.624489795918367	0	HIGH	2008	SUMMER
7	5	19.8	76.0612244897959	1.31020408163265	30	HIGH	2008	SUMMER
5	2	13.2591836734694	88.8163265306122	0.408163265306122	1.8	MODERATE	2008	SUMMER
5	1	15.0163265306122	85.734693877551	0.469387755102041	0.1	MODERATE	2008	SUMMER
9	1	15.9775510204082	79.0408163265306	0.479591836734694	0	MODERATE	2008	SUMMER
9	1	16.9816326530612	74.7551020408163	0.546938775510204	0	MODERATE	2008	SUMMER
9	3	19.6326530612245	78.9591836734694	0.426530612244898	0	MODERATE	2008	SUMMER
2	3	17.0265306122449	79.3265306122449	0.475510204081633	0	MODERATE	2008	SUMMER
2	1	18.3714285714286	76.1020408163265	0.579591836734694	0	HIGH	2008	SUMMER
5	1	17.0224489795918	82.3265306122449	0.748979591836735	28.7	MODERATE	2008	SUMMER
4	1	11.6448979591837	84.0612244897959	0.508163265306122	0.1	MODERATE	2008	SUMMER
9	3	12.8244897959184	81.0204081632653	0.422448979591837	0	MODERATE	2008	SUMMER
9	3	14.4632653061224	76.9591836734694	0.595918367346939	0	MODERATE	2008	SUMMER
9	3	15.2734693877551	77.0612244897959	0.585714285714286	0	MODERATE	2008	SUMMER
5	3	16.0142857142857	76.4081632653061	0.514285714285714	0	HIGH	2008	SUMMER
5	1	17.2755102040816	76.2448979591837	0.385714285714286	0	MODERATE	2008	SUMMER
9	3	15.2387755102041	80.0204081632653	0.646938775510204	0	MODERATE	2008	SUMMER
9	3	13.069387755102	77.3265306122449	0.459183673469388	0	MODERATE	2008	SUMMER
9	1	15.0918367346939	77.9795918367347	0.477551020408163	0	MODERATE	2008	SUMMER
9	1	16.5081632653061	78.2448979591837	0.66530612244898	0	MODERATE	2008	SUMMER
5	4	20.3081632653061	70.4285714285714	1.65714285714286	0	HIGH	2008	SUMMER
5	4	20.7	72.0816326530612	2	0	MODERATE	2008	SUMMER
5	4	21.0571428571429	73.1020408163265	2.11836734693878	0.6	MODERATE	2008	SUMMER
3	4	20.8408163265306	69.734693877551	1.73673469387755	0	MODERATE	2008	SUMMER
3	4	20.1755102040816	78.2040816326531	1.22040816326531	5.5	MODERATE	2008	SUMMER
3	4	14.9734693877551	87.530612244898	0.487755102040816	0	MODERATE	2008	SUMMER
5	3	14.6755102040816	78	0.495918367346939	0	MODERATE	2008	SUMMER
2	1	16.1551020408163	77.6326530612245	0.406666666666667	0	MODERATE	2008	SUMMER
2	1	18.4897959183673	75.6530612244898	0.508163265306122	0	MODERATE	2008	SUMMER
2	1	19.5489795918367	76.9591836734694	0.989795918367347	13	HIGH	2008	SUMMER
5	3	10.6714285714286	92.2040816326531	0.561224489795918	23.1	MODERATE	2008	SUMMER
1	3	7.33469387755102	87.6734693877551	0.855102040816327	2.4	LOW	2008	SUMMER
5	3	7.65918367346939	86.5102040816327	0.459183673469388	0	LOW	2008	SUMMER
1	2	6.54897959183673	82.0816326530612	0.479591836734694	0	LOW	2008	SUMMER
1	3	7.01428571428571	79.0204081632653	0.561224489795918	0	MODERATE	2008	SUMMER
1	3	7.40204081632653	80.4489795918367	0.442857142857143	0	MODERATE	2008	SUMMER
1	3	8.04285714285714	74.9183673469388	0.683673469387755	0	MODERATE	2008	SUMMER
1	2	8.26326530612245	77.9591836734694	0.671428571428571	0.1	MODERATE	2008	SUMMER
1	3	8.04489795918367	85.1020408163265	0.402040816326531	0.2	MODERATE	2008	SUMMER
1	3	8.16326530612245	88.4081632653061	0.338775510204082	1.2	MODERATE	2008	SUMMER
1	3	7.61632653061224	85.3061224489796	0.412244897959184	0.3	LOW	2008	SUMMER
9	3	8.68775510204082	81.8979591836735	0.346938775510204	0.5	MODERATE	2008	SUMMER
9	3	8.6469387755102	89.1224489795918	1.00816326530612	6.1	MODERATE	2008	SUMMER
1	3	8.50408163265306	82.3877551020408	1.25714285714286	0.2	LOW	2008	SUMMER
1	3	8.38775510204082	83.7551020408163	0.589795918367347	0	MODERATE	2008	SUMMER
1	3	5.68367346938776	81.7959183673469	0.316326530612245	0	MODERATE	2008	SUMMER
1	1	5.99795918367347	82	0.46530612244898	0	MODERATE	2008	SUMMER
5	4	11.9469387755102	78.3877551020408	1.53469387755102	1.5	MODERATE	2008	SUMMER
5	4	13.4510204081633	82.3265306122449	1.71428571428571	0.2	MODERATE	2008	AUTOMN
5	4	13.7816326530612	80.8979591836735	1.17551020408163	1.2	MODERATE	2008	AUTOMN
3	4	10.9551020408163	89	0.916326530612245	26	MODERATE	2008	AUTOMN
2	2	3.90612244897959	90.2448979591837	0.377551020408163	0.5	LOW	2008	AUTOMN
4	1	5.71020408163265	80.6530612244898	0.771428571428571	0	MODERATE	2008	AUTOMN
5	5	8.30408163265306	78.6326530612245	0.993877551020408	0	MODERATE	2008	AUTOMN
9	1	9.5	81.7142857142857	0.608163265306122	0	MODERATE	2008	AUTOMN
2	1	9.87142857142857	84.6938775510204	0.606122448979592	0	MODERATE	2008	AUTOMN
3	1	10.5816326530612	82.3877551020408	0.322448979591837	0	MODERATE	2008	AUTOMN
2	1	9.37755102040816	85.4489795918367	0.253191489361702	0	LOW	2008	AUTOMN
5	1	10.0979591836735	81.4285714285714	0.33265306122449	0	LOW	2008	AUTOMN
5	1	11.0204081632653	81.7755102040816	0.338775510204082	0	LOW	2008	AUTOMN
5	1	9.20204081632653	80.469387755102	0.304081632653061	0	LOW	2008	AUTOMN
5	1	10.9795918367347	76.1428571428571	0.291836734693878	0	LOW	2008	AUTOMN
5	1	12.3571428571429	76.4081632653061	0.5	0	LOW	2008	AUTOMN
5	4	14.3571428571429	88.8367346938775	1.64081632653061	56.3	LOW	2008	AUTOMN
4	2	3.98775510204082	93.7755102040816	0.593877551020408	40.2	LOW	2008	AUTOMN
4	3	3.50612244897959	84.1632653061225	0.491836734693878	0	LOW	2008	AUTOMN
4	1	6.72244897959184	81.1224489795918	0.414285714285714	0	LOW	2008	AUTOMN
4	1	7.97551020408163	81.3061224489796	0.371428571428571	0	LOW	2008	AUTOMN
7	5	9.13673469387755	85.7959183673469	0.769387755102041	0	LOW	2008	AUTOMN
2	5	9.41428571428571	86.5714285714286	0.557142857142857	0	LOW	2008	AUTOMN
5	3	7.22040816326531	87.3877551020408	0.471428571428571	0	LOW	2008	AUTOMN
5	3	6.6265306122449	81.4081632653061	0.383673469387755	0	LOW	2008	AUTOMN
9	3	7.60612244897959	85.734693877551	0.383673469387755	0	LOW	2008	AUTOMN
9	3	5.79795918367347	85.3061224489796	0.43469387755102	0	LOW	2008	AUTOMN
5	5	11.6367346938776	86	1.4469387755102	2.1	LOW	2008	AUTOMN
5	1	12.5795918367347	89.6734693877551	1.1	9.8	LOW	2008	AUTOMN
3	4	14.5632653061224	81.7755102040816	2.49387755102041	15.4	LOW	2008	AUTOMN
4	4	10.015306122449	74.8877551020408	3.24791666666667	3.7	LOW	2008	AUTOMN
4	4	11.8020408163265	76.3877551020408	1.31224489795918	5.8	LOW	2008	AUTOMN
9	5	10.8755102040816	94.3469387755102	0.512244897959184	14.9	LOW	2008	AUTOMN
2	5	10.4081632653061	82.2448979591837	0.891836734693878	0	LOW	2008	AUTOMN
3	1	9.86938775510204	83.734693877551	0.446938775510204	0	LOW	2008	AUTOMN
2	1	11.2102040816327	92.6326530612245	0.416326530612245	14.4	LOW	2008	AUTOMN
3	1	11.4020408163265	93.7551020408163	0.410204081632653	4.2	LOW	2008	AUTOMN
3	1	10.8510204081633	95.4897959183673	0.287755102040816	1.4	LOW	2008	AUTOMN
5	1	9.6	95.9183673469388	0.136734693877551	16.1	LOW	2008	AUTOMN
5	1	7.67551020408163	94.4897959183673	0.326530612244898	3	LOW	2008	AUTOMN
5	1	6.1530612244898	88.7959183673469	0.314285714285714	0	LOW	2008	AUTOMN
3	1	7.22040816326531	90.8163265306122	0.395918367346939	0	LOW	2008	AUTOMN
5	1	7.90816326530612	89.2857142857143	0.724489795918367	0.4	LOW	2008	AUTOMN
5	5	8.66530612244898	94.3877551020408	0.510204081632653	1.5	LOW	2008	AUTOMN
5	3	6.59591836734694	95.4897959183673	0.528571428571429	9.3	LOW	2008	AUTOMN
5	3	6.3530612244898	92.265306122449	0.406122448979592	0	LOW	2008	AUTOMN
5	3	6.40408163265306	86.8979591836735	0.440816326530612	0	LOW	2008	AUTOMN
5	1	3.40408163265306	85.3877551020408	0.406122448979592	0.1	LOW	2008	AUTOMN
2	3	0.636734693877551	93.7755102040816	0.385714285714286	0	LOW	2008	AUTOMN
4	3	-0.453061224489796	86.4897959183673	0.33265306122449	0	LOW	2008	AUTOMN
6	1	0.848979591836735	75.3265306122449	0.424489795918367	0	LOW	2008	AUTOMN
6	5	9.3469387755102	65.469387755102	2.59183673469388	0	LOW	2008	AUTOMN
9	5	5.7734693877551	81.2244897959184	2	5.3	LOW	2008	AUTOMN
4	2	-3.85918367346939	80.0408163265306	0.520408163265306	0.2	LOW	2008	AUTOMN
4	5	0.895918367346939	52.8571428571429	1.65918367346939	0	LOW	2008	AUTOMN
2	4	2.21632653061224	90.4897959183673	0.753061224489796	10.2	LOW	2008	AUTOMN
9	3	0.261224489795918	95	0.293877551020408	6.8	LOW	2008	AUTOMN
5	3	-2.53877551020408	89.8163265306122	0.263265306122449	0	LOW	2008	AUTOMN
9	1	-3.96122448979592	85.9591836734694	0.204081632653061	0	LOW	2008	AUTOMN
9	3	-2.42857142857143	92.0408163265306	0.251020408163265	27.9	LOW	2008	AUTOMN
5	5	1.41224489795918	94.7755102040816	0.840816326530612	11.7	LOW	2008	AUTOMN
2	4	3.17755102040816	91.8775510204082	1.24489795918367	13.7	LOW	2008	AUTOMN
4	4	5.01428571428571	90.4897959183673	2.41836734693878	26.1	MODERATE	2008	WINTER
3	4	4.19387755102041	92.4489795918367	0.463265306122449	6.2	LOW	2008	WINTER
5	1	-5.83061224489796	85.4489795918367	0.522448979591837	0	MODERATE	2008	WINTER
5	3	-1.82040816326531	93.7959183673469	0.442857142857143	7.6	LOW	2009	WINTER
5	3	-4.48367346938775	92.3673469387755	0.863265306122449	0	LOW	2009	WINTER
5	3	-10.7428571428571	84.5510204081633	0.616326530612245	0	LOW	2009	WINTER
5	3	-13.2122448979592	79.3877551020408	0.171428571428571	0	MODERATE	2009	WINTER
5	1	-10.6857142857143	81.5510204081633	0.236734693877551	0	MODERATE	2009	WINTER
5	3	-8.38979591836735	87.6734693877551	0.257142857142857	0	MODERATE	2009	WINTER
5	3	-5.02448979591837	85.3469387755102	0.430612244897959	12.1	MODERATE	2009	WINTER
5	3	-6.35918367346939	87.0408163265306	0.493877551020408	0.2	MODERATE	2009	WINTER
5	3	-12.5632653061224	83.6530612244898	0.23469387755102	0	MODERATE	2009	WINTER
5	3	-12.0428571428571	83.9795918367347	0.293877551020408	0	MODERATE	2009	WINTER
5	3	-11.9285714285714	89.1632653061225	0.383673469387755	0	MODERATE	2009	WINTER
5	3	-9.99591836734694	92.4285714285714	0.23265306122449	0	MODERATE	2009	WINTER
5	3	-6.52857142857143	86.530612244898	0.463265306122449	4.1	MODERATE	2009	WINTER
5	3	-4.81428571428571	93.469387755102	0.163265306122449	9.2	LOW	2009	WINTER
5	1	-1.9469387755102	95.0102040816327	0.185416666666667	0	LOW	2009	WINTER
5	1	-3.71836734693878	96.8571428571429	0.204081632653061	0	LOW	2009	WINTER
2	1	-3.1	98.0816326530612	0.375510204081633	0	LOW	2009	WINTER
2	5	3.71224489795918	95.4285714285714	1.41020408163265	15.2	MODERATE	2009	WINTER
5	4	5.47551020408163	94.0408163265306	1.6265306122449	2	MODERATE	2009	WINTER
3	4	6.15510204081633	80.1020408163265	1.5469387755102	2.4	MODERATE	2009	WINTER
3	4	3.54285714285714	96.8979591836735	0.181632653061225	27.6	LOW	2009	WINTER
5	3	0.769387755102041	97.0612244897959	0.218367346938776	0.1	LOW	2009	WINTER
3	3	1	96.7142857142857	0.483673469387755	1.5	MODERATE	2009	WINTER
5	1	2.48367346938775	96.3061224489796	0.526530612244898	1.6	MODERATE	2009	WINTER
5	3	0.806122448979592	95.7959183673469	0.326530612244898	1.3	MODERATE	2009	WINTER
5	3	1.7	92.6122448979592	0.244897959183673	11.2	MODERATE	2009	WINTER
2	1	0.257142857142857	96.7755102040816	0.114285714285714	19.6	LOW	2009	WINTER
2	2	0.181632653061225	97.3061224489796	0	1.4	LOW	2009	WINTER
2	2	0.318367346938775	95.9795918367347	0.287755102040816	0.2	LOW	2009	WINTER
9	3	-1.71224489795918	94.6938775510204	0.687755102040816	0	LOW	2009	WINTER
1	3	-2.47551020408163	89.5918367346939	0.551020408163265	0.1	MODERATE	2009	WINTER
5	3	-2.1734693877551	93.9795918367347	0.230612244897959	11.4	LOW	2009	WINTER
5	3	-1.37551020408163	95.469387755102	0.0714285714285714	17	LOW	2009	WINTER
5	3	0.297959183673469	96.4489795918367	0.108163265306122	16.1	LOW	2009	WINTER
5	5	3.67551020408163	95.2244897959184	0.787755102040816	4	MODERATE	2009	WINTER
3	4	4.67959183673469	96.3469387755102	0.926530612244898	21.5	MODERATE	2009	WINTER
3	4	5.52040816326531	95.2244897959184	0.804081632653061	6.3	MODERATE	2009	WINTER
3	4	4.3734693877551	96.4285714285714	0.414285714285714	14.8	MODERATE	2009	WINTER
3	2	2.64489795918367	95.6734693877551	0.342857142857143	0.7	MODERATE	2009	WINTER
3	1	0.653061224489796	82.530612244898	0.695918367346939	0	MODERATE	2009	WINTER
3	4	3.3265306122449	91.4489795918367	1.5	12.7	MODERATE	2009	WINTER
3	3	-0.3	93.469387755102	0.422448979591837	0	MODERATE	2009	WINTER
9	2	-1.8530612244898	75.3469387755102	0.626530612244898	0	MODERATE	2009	WINTER
9	2	-3.0265306122449	68.2040816326531	0.528571428571429	0	MODERATE	2009	WINTER
9	2	-2.26326530612245	62.9183673469388	0.757142857142857	0	MODERATE	2009	WINTER
6	3	-4.17755102040816	62.8367346938776	0.836734693877551	0	MODERATE	2009	WINTER
9	5	-0.436734693877551	62.3061224489796	1.10612244897959	0	MODERATE	2009	WINTER
9	5	-0.663265306122449	68.3469387755102	1.47959183673469	2.2	MODERATE	2009	WINTER
9	2	-5.20204081632653	60.3469387755102	1.54081632653061	0	MODERATE	2009	WINTER
9	3	-6.00204081632653	67.9591836734694	0.830612244897959	0	MODERATE	2009	WINTER
9	1	-2.43061224489796	67.7959183673469	0.440816326530612	0	MODERATE	2009	WINTER
1	1	0.96734693877551	70.3061224489796	0.648979591836735	0	MODERATE	2009	WINTER
5	3	-1.51224489795918	86	0.569387755102041	0	MODERATE	2009	WINTER
2	1	0.753061224489796	84.1836734693878	0.426530612244898	0.1	MODERATE	2009	WINTER
2	1	0.148979591836735	87.3673469387755	0.787755102040816	1	MODERATE	2009	WINTER
9	3	-2.15102040816327	81.6326530612245	0.402040816326531	0	MODERATE	2009	WINTER
9	1	1.30816326530612	71.3061224489796	0.43265306122449	0	MODERATE	2009	WINTER
9	1	1.45510204081633	69.4897959183673	0.459183673469388	0	MODERATE	2009	WINTER
9	5	4.39183673469388	71.4081632653061	0.879591836734694	0	HIGH	2009	WINTER
5	5	7.80408163265306	76.1224489795918	1.49795918367347	0.3	MODERATE	2009	WINTER
5	1	6.40408163265306	88.8367346938775	0.291836734693878	3.6	MODERATE	2009	WINTER
2	1	4.9	94.1836734693878	0.255102040816327	8.6	MODERATE	2009	WINTER
5	1	5.67755102040816	96.7142857142857	0.577551020408163	15.3	MODERATE	2009	WINTER
